               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1305,            0.026728,            0.030751,          0.00013313,            0.043478,          8.4498e-05,          1.2809e-05,             0.13377,            0.019276,            0.042276,              0.0946,              0.0006,              0.0006
                   1,             0.11258,            0.027422,            0.031516,          0.00066605,             0.18103,          0.00050719,          0.00011726,            0.093331,            0.017908,             0.03551,            0.088279,           0.0012786,           0.0012786
                   2,            0.091947,            0.027539,            0.029345,           0.0020901,             0.56455,           0.0033115,          0.00067965,            0.077728,            0.015814,            0.026814,            0.081934,            0.001934,            0.001934
                   3,            0.084156,            0.025952,            0.025682,           0.0023682,             0.63862,           0.0072926,           0.0015834,             0.07492,            0.014244,            0.023319,            0.075566,           0.0025663,           0.0025663
                   4,            0.073914,            0.024396,            0.023319,             0.79235,             0.14815,             0.22431,            0.072604,            0.061656,            0.013084,            0.022653,            0.069176,           0.0031756,           0.0031756
                   5,              0.0712,             0.02277,            0.023165,              0.6042,             0.17901,             0.12361,            0.025453,            0.063753,            0.010762,            0.023088,            0.062762,           0.0037618,           0.0037618
                   6,            0.069889,            0.022473,            0.022515,             0.79357,             0.38272,             0.37326,             0.10695,            0.062895,           0.0095177,            0.020573,            0.056325,           0.0043248,           0.0043248
                   7,            0.063808,            0.020024,            0.021823,            0.030797,             0.37976,            0.029925,           0.0076423,            0.067596,            0.010053,             0.02347,            0.049865,           0.0048648,           0.0048648
                   8,            0.066457,            0.018953,            0.021675,             0.13915,             0.46518,             0.13931,            0.043881,            0.060761,           0.0091802,            0.022697,            0.043382,           0.0053816,           0.0053816
                   9,            0.062019,            0.018605,            0.020436,             0.87843,             0.44444,             0.51685,             0.16269,            0.054715,           0.0088061,             0.02077,            0.036875,           0.0058753,           0.0058753
                  10,            0.057443,            0.018899,            0.019032,              0.9084,             0.40123,             0.51737,              0.2186,             0.05333,           0.0080686,            0.021616,            0.030346,            0.006346,            0.006346
                  11,            0.060361,            0.017953,            0.019982,             0.83525,             0.41454,             0.48591,             0.15562,            0.063089,           0.0066646,            0.019212,            0.023794,           0.0067935,           0.0067935
                  12,            0.061392,             0.01863,            0.019489,             0.61276,             0.44444,             0.16483,            0.047638,             0.05756,           0.0070484,            0.015644,            0.017218,            0.007218,            0.007218
                  13,            0.062392,             0.01886,            0.020107,             0.90282,             0.43497,             0.55617,             0.22008,            0.056376,           0.0066298,            0.014647,            0.010619,           0.0076193,           0.0076193
                  14,            0.064202,            0.017953,            0.018724,             0.87071,             0.37168,             0.49546,             0.17806,            0.059521,           0.0066928,            0.011822,             0.00769,             0.00769,             0.00769
                  15,            0.058981,            0.015699,            0.017812,             0.27777,             0.31951,             0.19415,            0.036964,            0.067122,           0.0059847,            0.011041,             0.00769,             0.00769,             0.00769
                  16,            0.058062,            0.017041,            0.017907,             0.61172,             0.48678,             0.55626,             0.26442,            0.044221,           0.0070378,            0.010361,            0.007525,            0.007525,            0.007525
                  17,            0.051898,             0.01546,            0.019097,             0.94435,             0.44364,             0.57415,             0.29498,            0.054166,           0.0067711,           0.0093544,             0.00736,             0.00736,             0.00736
                  18,            0.056214,            0.014185,            0.014305,             0.24751,             0.53731,             0.29639,             0.11046,            0.057688,           0.0068079,           0.0084489,            0.007195,            0.007195,            0.007195
                  19,            0.054767,            0.015748,            0.015231,             0.46534,              0.4159,             0.48582,              0.2554,            0.051759,           0.0073275,           0.0080073,             0.00703,             0.00703,             0.00703
                  20,            0.054968,            0.016715,            0.015802,             0.36948,             0.65576,             0.43752,             0.16237,            0.049693,           0.0070965,           0.0069677,            0.006865,            0.006865,            0.006865
                  21,            0.052647,            0.015914,            0.015082,             0.27273,             0.52576,             0.26395,            0.080425,            0.060444,           0.0070024,           0.0068218,              0.0067,              0.0067,              0.0067
                  22,            0.050826,            0.012991,            0.013803,             0.33477,             0.70531,             0.44785,             0.12866,            0.048855,           0.0071098,           0.0064498,            0.006535,            0.006535,            0.006535
                  23,            0.049012,            0.013245,            0.016033,             0.36984,              0.6668,             0.46738,             0.15168,            0.049357,           0.0066203,           0.0058596,             0.00637,             0.00637,             0.00637
                  24,            0.048386,            0.012807,            0.018351,             0.45411,             0.73819,             0.55757,             0.28537,            0.046804,           0.0068409,           0.0056914,            0.006205,            0.006205,            0.006205
                  25,            0.047977,            0.012564,             0.01411,             0.54316,             0.69309,             0.58637,              0.2982,            0.046179,           0.0064711,            0.004902,             0.00604,             0.00604,             0.00604
                  26,            0.046538,            0.014611,            0.012851,             0.51924,              0.6401,             0.57371,             0.25479,            0.050657,           0.0062664,           0.0044517,            0.005875,            0.005875,            0.005875
                  27,             0.04447,            0.014306,            0.012261,             0.62673,             0.76941,             0.64049,             0.24328,            0.046617,           0.0066277,           0.0044875,             0.00571,             0.00571,             0.00571
                  28,            0.045154,            0.012109,            0.010421,             0.60298,             0.71471,             0.62621,             0.20762,             0.04619,           0.0065298,            0.004543,            0.005545,            0.005545,            0.005545
                  29,             0.04513,            0.012379,            0.013893,             0.53875,             0.71149,             0.61681,             0.31209,            0.041853,           0.0064111,           0.0042954,             0.00538,             0.00538,             0.00538
                  30,            0.041726,            0.012333,           0.0097816,             0.55762,             0.72254,             0.59591,             0.24738,            0.042622,           0.0062944,           0.0042934,            0.005215,            0.005215,            0.005215
                  31,            0.040103,            0.012009,            0.012299,             0.56934,             0.71498,             0.62054,             0.30943,            0.039906,           0.0061606,           0.0050039,             0.00505,             0.00505,             0.00505
                  32,             0.04394,            0.012423,            0.012142,             0.64048,             0.68713,             0.64109,             0.32138,             0.04332,           0.0060426,            0.006623,            0.004885,            0.004885,            0.004885
                  33,            0.040555,            0.010912,            0.013243,             0.70937,             0.63097,             0.66683,             0.34554,             0.04501,           0.0056471,           0.0037842,             0.00472,             0.00472,             0.00472
                  34,            0.042805,             0.01349,            0.011117,             0.59497,             0.78207,             0.67111,             0.36472,            0.038525,           0.0056376,           0.0037506,            0.004555,            0.004555,            0.004555
                  35,            0.038979,            0.010375,            0.011918,             0.60127,             0.75201,             0.65588,             0.37937,            0.036813,           0.0056749,           0.0036281,             0.00439,             0.00439,             0.00439
                  36,            0.039252,            0.013193,           0.0085455,             0.63337,             0.79724,             0.65381,             0.37564,            0.040407,           0.0063036,           0.0046059,            0.004225,            0.004225,            0.004225
                  37,            0.039403,            0.011477,            0.011522,             0.66518,             0.79997,              0.6785,              0.3867,            0.041591,           0.0064937,           0.0043673,             0.00406,             0.00406,             0.00406
                  38,            0.039529,            0.012236,            0.008187,             0.65699,             0.78462,             0.66362,             0.32287,            0.042695,            0.005868,           0.0036475,            0.003895,            0.003895,            0.003895
                  39,            0.039424,             0.01126,             0.00966,             0.68686,              0.8057,             0.67899,             0.31209,            0.036781,           0.0058718,           0.0038808,             0.00373,             0.00373,             0.00373
                  40,            0.040333,            0.012313,           0.0088751,             0.70484,             0.82455,             0.71245,             0.37687,             0.03607,           0.0057274,           0.0036167,            0.003565,            0.003565,            0.003565
                  41,            0.037916,            0.012145,            0.011406,             0.67191,             0.78776,             0.67263,             0.37618,            0.034082,           0.0057951,           0.0036921,              0.0034,              0.0034,              0.0034
                  42,            0.037561,            0.011203,           0.0093206,             0.64567,             0.81234,             0.65408,             0.35883,             0.03474,           0.0057478,           0.0035717,            0.003235,            0.003235,            0.003235
                  43,            0.032629,            0.010196,           0.0087119,             0.63092,             0.67096,               0.654,             0.36364,            0.035572,           0.0055442,           0.0041244,             0.00307,             0.00307,             0.00307
                  44,            0.034751,            0.010419,            0.011662,             0.61608,             0.73405,             0.66609,             0.39313,             0.03447,           0.0056334,           0.0039073,            0.002905,            0.002905,            0.002905
                  45,            0.034222,            0.010221,           0.0089539,             0.60922,             0.70679,             0.65458,             0.36931,            0.033724,            0.005628,            0.003928,             0.00274,             0.00274,             0.00274
                  46,            0.033752,            0.010533,           0.0071523,             0.63903,             0.79697,              0.6666,             0.36885,            0.032459,           0.0056909,           0.0039023,            0.002575,            0.002575,            0.002575
                  47,            0.033185,           0.0096563,             0.00783,              0.6609,             0.79203,             0.66476,             0.40866,            0.034017,           0.0056866,           0.0039964,             0.00241,             0.00241,             0.00241
                  48,            0.035423,            0.011003,           0.0096294,             0.66701,             0.76559,             0.68592,             0.41761,            0.031682,           0.0056858,           0.0040039,            0.002245,            0.002245,            0.002245
                  49,            0.033835,            0.010017,            0.010115,             0.67976,             0.79079,             0.68248,             0.41251,            0.032482,           0.0055183,           0.0038229,             0.00208,             0.00208,             0.00208
                  50,            0.032654,           0.0098456,           0.0086624,             0.67208,             0.76436,             0.69143,             0.43038,            0.035142,           0.0053457,           0.0034418,            0.001915,            0.001915,            0.001915
                  51,             0.03713,            0.012217,           0.0055195,             0.67074,             0.75349,             0.70258,             0.43479,             0.03219,           0.0053712,           0.0033412,             0.00175,             0.00175,             0.00175
                  52,            0.033861,            0.011811,           0.0088634,             0.65487,             0.75104,              0.7014,             0.41219,            0.031382,            0.005388,           0.0031991,            0.001585,            0.001585,            0.001585
                  53,            0.032782,           0.0095861,           0.0056046,             0.64774,             0.76879,             0.70563,              0.4291,            0.031118,           0.0053762,           0.0031541,             0.00142,             0.00142,             0.00142
                  54,            0.035977,            0.011086,            0.016669,             0.66471,             0.77053,             0.71641,             0.44435,              0.0316,           0.0053346,            0.003088,            0.001255,            0.001255,            0.001255
                  55,            0.034031,            0.011553,           0.0076908,             0.70986,             0.77634,              0.7302,             0.43814,            0.030642,           0.0053954,           0.0035904,             0.00109,             0.00109,             0.00109
                  56,            0.032617,            0.011317,           0.0091627,              0.7246,             0.79549,             0.72223,             0.43488,            0.030336,           0.0054605,           0.0039471,            0.000925,            0.000925,            0.000925
                  57,            0.032709,            0.011319,           0.0074802,             0.69321,             0.78462,             0.71305,             0.43849,             0.03055,           0.0054771,           0.0041511,             0.00076,             0.00076,             0.00076
                  58,            0.034843,            0.011134,           0.0079753,             0.70287,             0.78462,             0.72035,             0.44274,            0.031554,           0.0053909,           0.0038829,            0.000595,            0.000595,            0.000595
                  59,            0.032449,           0.0099494,           0.0065207,             0.72215,              0.7792,             0.71742,             0.44019,            0.031607,           0.0053461,           0.0035573,             0.00043,             0.00043,             0.00043
